sale_id,date,product_id,customer_id,quantity,channel,price,total
6842e769-c47e-4029-a97a-d4f7b7bc42a1,2024-03-20,P1039,C1079,2,E-commerce,145.02,290.04
b4779683-fc6d-4fe6-a701-2486f94e9d0a,2024-01-15,P1045,C1073,5,Retail,352.05,1760.25
e418017c-0cd7-4e89-b044-219683285512,2024-04-30,P1029,C1026,1,E-commerce,168.38,168.38
0649df46-ea8d-4b92-bf62-84a9d9e683fa,2024-05-11,P1042,C1063,1,Retail,199.89,199.89
04cd5580-2da5-4f50-81d9-df098b721356,2024-02-28,P1032,C1021,4,E-commerce,281.31,1125.24
8ddece39-335d-4937-8558-a541de85eaec,2024-04-05,P1040,C1066,1,Retail,445.59,445.59
52b85b17-849a-4593-90a2-0b29d1c0b72d,2024-01-04,P1036,C1008,2,E-commerce,130.91,261.82
3b7ae52b-189a-4438-b7fb-c6a4b7240352,2024-05-25,P1023,C1052,5,E-commerce,468.4,2342.0
485d5699-56a2-406e-bd63-ed852694f896,2024-04-18,P1001,C1017,3,Retail,297.04,891.12
9aeb7aed-72f3-4874-bf76-c2b9777dad75,2024-02-10,P1014,C1080,4,E-commerce,440.87,1763.48
85f1e69a-4c19-44aa-be95-a1daa3452c3d,2024-03-09,P1043,C1056,3,E-commerce,208.29,624.87
048d339b-8084-4015-8bdc-bc2ffd402991,2024-02-05,P1017,C1086,5,Retail,21.9,109.5
b4c60082-d847-4400-861c-eb71eeedf769,2024-01-12,P1023,C1052,1,E-commerce,468.4,468.4
3c792dab-dfb7-4f26-9bef-727b83d57f9a,2024-01-31,P1036,C1042,1,E-commerce,130.91,130.91
25a46852-4757-4272-a1a7-30741c4a0ec8,2024-01-15,P1021,C1068,1,E-commerce,178.88,178.88
